Metros_Cuadrados,Precio
179.33,296270.65
159.13,344345.24
145.81,344870.51
153.79,297712.07
195.57,388111.46
96.2,253672.1
79.58,219783.69
139.15,290108.59
173.27,336452.24
108.32,287450.12
159.14,254958.83
80.01,301788.46
180.17,299572.23
229.32,332592.78
104.78,242772.32
153.86,265030.95
169.58,358257.51
139.46,318877.37
172.67,315023.93
154.88,319972.46
142.27,261291.95
193.7,342416.02
187.58,354694.76
129.02,338909.22
232.37,384236.44
231.46,365326.05
160.65,323537.13
175.6,294758.59
107.9,238230.87
161.42,312832.51
139.72,305748.1
117.63,299068.66
167.2,307178.97
169.91,284443.75
169.85,304077.41
164.25,306644.02
123.71,234043.14
295.12,395689.98
290.01,406058.78
143.79,239507.46
137.69,256778.17
252.01,415660.09
120,308667.54
163.28,306412.09
162.41,329218.77
154.13,283047.02
139.11,295677.38
212.55,326237.06
171.9,307258.5
143.08,246919.96
115.3,266368.17
138.62,358656.22
127.57,334200.58
141.35,301787.14
126.05,285543.98
151.55,279147.29
147.62,289433.84
52.56,155926.95
123.82,305527.06
278.17,390484.47
177.31,302504.11
52.85,235367.74
126.36,303603.67
227.9,382148.25
125.65,259101.11
161.72,332359.08
194.43,357300.02
99.33,267933.11
200.07,325875.93
186.75,317754.14
159.83,275978.75
189.45,278754.82
127.73,305202.46
170.33,304255.77
207.32,359081.56
268.83,381921.14
105.49,279023.82
208.64,330191.95
90.3,233551.97
125.95,300742.9
130.56,217574.76
92.2,253193.56
201.49,370541.17
157.87,347857.93
147.85,298907.13
199.53,362989.37
127.04,265311.34
103.49,291706.86
140.27,274371.88
108.3,283471.18
135.08,342453.68
137.32,270506
204.58,337237.72
113.65,194160.41
81.19,277590.28
192.44,405752.83
182.3,378100.74
133.17,256849.13
191.37,354976.58
213.94,334391.85
60.16,213363.96
231.99,356950.38
173.16,325824.37
156.86,329833.56
144.33,273895.83
270.9,412778.19
106.84,284817.2
96.68,246738.77
133.2,320422.8
184.34,316246.73
172.5,361444.78
213.71,378587.54
145.39,308410.72
166.9,333386.02
192.61,355219.17
113.86,287737.23
216.48,365795.36
138.79,300020.88
110.46,231450.54
244.94,344389.24
165.93,313082.27
132.61,309187.81
121.95,307381.9
99.3,288720.95
91.28,218667.52
159.89,318234.68
99.31,280545.33
121.35,266126.89
167.5,314616.93
70.16,253162.91
130.67,298730.73
103.96,295670.88
138.98,278344.06
223.64,369070.57
237.55,381940.35
118.93,284133.57
121.15,293671.58
98.5,288042.75
147.89,285760.46
139.22,260305.97
175.55,320064.88
195.26,338539.2
92.03,249933.46
130.16,292959.48
171.39,267834.24
102.53,253407.59
121.4,290363.57
181.46,269042.21
105.27,214384.72
150.09,282214.81
146.94,371096.04
204.79,299312.53
168.04,311212.94
172.6,377423.58
228.97,373086.62
173.13,292146.5
179.4,348555.24
163.21,323528.99
174.39,326433.53
236.35,350010.73
183.53,325482.6
134.62,295081.11
128.96,277375.55
150.55,278222.68
136.52,302744.42
131.39,242582.45
131.97,302363.9
185.62,360123.78
90.99,247555.99
234.31,340657.27
212.55,336196.41
187.76,325185.46
170.68,312797.88
225.63,338659.59
118.34,295623.45
206.4,293648.75
152.32,225275.72
98.43,234566.56
206.55,291246.58
89.52,298591.55
218.34,318252.72
134.18,276681.02
160.22,286216.66
139.06,302505.38
154.59,261337.32
100.99,272201.89
153.07,307438.31
100.21,252954.13
128.5,255364.58
244.08,391501.41
161.79,294216.73
148.71,339433.49
170.27,323477.32
126.59,348676.49
175.43,329815.7
84.32,236629.43
157.61,279522.39
220.94,380694.89
164.04,302873.47
202.5,363317.13
56.7,201295.01
237.9,350037.99
163.61,287769.46
126.25,333385.68
195.16,256870.14
165.06,343443.14
231.03,394618.09
243.96,418208.69
94.85,234490.18
49.83,192344.02
218.75,363984.44
162.23,333821.4
258.79,387117.78
173.11,301216.29
180.12,320077.87
160.08,322565.16
204.39,289822.96
92.47,270707.49
151.47,312843.49
212.76,359442.95
114.13,312101.03
141.25,246368.17
132.74,321523.12
195.33,336690.82
105.95,257800.56
127.56,305622.21
94.99,271452.53
135.53,266021.6
155.81,328812.1
169.47,309532.67
159.73,385313.56
113.95,277442.97
71.71,241138.42
169.96,331096.41
263.43,375119.79
109.71,256549.69
112.37,289586.27
106.93,238930.75
136.77,292174.68
133.21,297525.26
53.66,183960.01
154.45,338638.62
77.16,256723.77
102.5,316934.16
154.72,293000.57
179.01,284583.4
118.45,261128.3
122.08,263641.26
129.43,289024.53
229.3,413183.02
174.3,298345.49
155.11,309919.95
174.21,344773.34
200.92,360625.79
193.18,384225.88
124.55,282411
168.94,261365.22
199.02,339351.62
118.42,256208.36
149.43,337251.19
199.84,336859.24
143.13,306595.44
183.65,246090.07
213.32,312546.08
89.18,212968.52
89.32,292909.71
145.26,331277.88
192.44,393865.67
160.88,301426.44
190.09,338861.39
94.42,261410.49
209.73,377039.85
200.59,319761.42
136.48,318277.58
152.52,365326.38
83.28,243170.37
48.12,206622.07
157.12,286267.63
103.29,317489.16
125.77,294363.12
167.22,371506.79
141.5,256451.89
191.85,303655.95
255.34,372328.86
221.33,350633.63
179.15,345900.24
176.02,333716.63
183.81,308856.85
